,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Estimates for Year ending December 2025 from the International Visitor Survey,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Annual,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Table 1,"Trips,  nights and spend by country of residence",,,,,,,,,,,,,,
Table 2,"Trips,  nights and spend by main reason for travel",,,,,,,,,,,,,,
Table 3,"Trips,  nights and regional expenditure by state/territory",,,,,,,,,,,,,,
Table 4,International nights by type of accommodation used,,,,,,,,,,,,,,
Table 5,"Trips, nights and regional expenditure by state/territory by capital/regional",,,,,,,,,,,,,,
Table 6,"Trips, nights and regional expenditure for top 20 regions",,,,,,,,,,,,,,
Table 7,Total trip expenditure by item of expenditure by main reason for travel,,,,,,,,,,,,,,
Table 8,Total trip expenditure by item of expenditure for top 5 country of residence,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Quarterly,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Table 9,"Trips,  nights and spend by country of residence",,,,,,,,,,,,,,
Table 10,"Trips,  nights and spend by main reason for travel",,,,,,,,,,,,,,
Table 11,"Trips,  nights and regional expenditure by state/territory by capital/regional",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Reference,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Note: 'Trips' were previously referred to as 'Visitors'.,,,,,,,,,,,,,,,
